,insert_BST_mean,insert_BST_std ,insert_map_mean,insert_map_std,copy_BTS_mean,copy_BTS_std,copy_map_mean,copy_map_std,find_BST_mean,find_BST_std,find_map_mean,find_map_std,modify_BST_mean,modify_BST_std,modify_map_mean,modify_map_std,erase_BST_mean,erase_BST_std,erase_map_std
0,1106.43,1442.9261121415748,866.21,317.2338662564261,322.18,67.0977466089585,9092.05,2254.963149920637,483.22,128.52716288785027,1165.33,3999.976480068353,509.03,116.15536621267223,305.84,51.22591531637088,989.54,1567.6811628644389,833.65
1,431.7,61.56127029228687,322.58,64.47017605063603,375.02,36.416748893881234,9210.75,3528.2243079912027,278.95,87.14509452631285,220.6,50.894007505795784,317.82,86.86626272610097,268.83,121.3708412263835,660.07,773.6155408857813,438.67
2,528.15,2078.153793033615,324.16,76.22148253609348,1680.47,2148.5556053079004,8932.15,1302.996357439268,268.34,75.70762445090982,344.43,1386.8977486101853,321.19,81.32978482696238,216.08,25.42623841625025,1050.49,1613.3947284840124,543.82
3,319.49,45.8936803928384,534.33,2080.038538368941,662.49,137.95256394862693,9091.58,2515.7980291748377,249.99,72.93030851436184,202.94,29.049895008416122,305.72,68.9517338433197,227.94,105.44627257518398,1196.06,2506.3529632515842,377.44
4,313.9,40.639758857552295,345.41,83.21154907823792,775.2,55.571935363094916,9722.16,3269.4677906962165,269.23,64.29849998250347,203.12,26.434553145457176,321.79,77.03613372956875,212.16,24.106314525451626,568.84,389.04472030860416,378.16
5,325.7,38.95882441758221,335.6,67.0034327478824,897.21,70.89997108603079,9731.63,4328.456620216957,247.07,83.1175378605502,194.39,23.468231718644677,306.47,71.67907016696016,221.75,105.27339407466637,873.91,1536.2213127996888,368.49
6,315.1,48.73181712187633,351.36,64.2162783100983,1300.54,2202.31011630969,9098.26,2090.647730345789,248.75,84.46317244811492,193.38,20.054316243641914,314.04,69.36438855781836,201.4,23.77603835797713,1046.77,1850.3891690938958,612.37
7,318.93,55.742130386270674,335.89,68.22402729244295,1122.79,80.28378354312905,8836.94,652.6993307794946,225.46,70.61677137904282,192.27,24.664490669786794,312.79,72.76953964400215,205.25,21.53711912025376,1018.02,1932.357208075153,365.29
8,317.98,53.69673733105206,349.1,55.353861653908126,1254.14,100.92898691654445,9335.85,3016.4574665491286,266.08,83.11951395430556,195.67,22.214434496516,505.66,1971.728106103881,199.16,26.715059423478742,1113.75,1645.6203351623972,331.79
9,327.81,47.17832023292054,347.23,52.562126098551225,1400.33,92.96279417057129,10014.93,4753.697168005131,258.94,61.891488914066365,195.42,24.86892840473831,325.02,80.48515142558905,204.06,24.94346407378093,998.14,1967.633192543773,338.57
10,321.86,46.40905515090779,339.79,61.460604455211794,1728.86,2025.5057542253487,9227.02,2890.9511582868367,228.8,80.91032072609772,204.92,25.144255805253014,311.11,78.80696606265211,203.93,56.18082502064205,1303.55,1733.6153804982234,325.19
11,324.24,54.80951012370025,332.49,54.12051274701671,1800.81,1614.7429497910807,9033.23,2175.2353751031173,251.37,62.0244556606505,200.16,23.991131694857582,308.31,86.98904471253839,642.66,4214.645406721661,852.38,1042.0307172055916,323.96
12,346.24,53.111226685136906,336.84,44.60105828340846,1748.87,107.92762899276535,9030.0,2220.875836241189,241.37,66.86099834731753,191.81,22.843246266675845,301.43,76.3084864218915,203.22,27.454536965682014,1139.41,1863.1532631267887,323.91
13,354.22,58.874541187171914,335.85,47.30547008539287,1862.25,115.14507154020966,9009.59,1903.9048458103152,241.52,67.85167352394487,202.17,19.822741989946802,298.92,83.160889846129,207.8,56.5858639591197,1032.05,1354.0415235508838,320.18
14,343.1,53.75639496841281,338.53,45.12415206959572,2190.01,1966.6763053181883,8966.42,2696.4635142348952,239.73,75.87408714442633,196.03,20.94920284879594,290.7,77.5655206905749,199.43,28.144006466741722,1121.79,1262.9068714279767,312.26
